"Subject Code","Section","Course Title","Units","Time","Room","Instructor","Max No","Lang","Level","Free Slots","Remarks","S","P"
"SocSc 14","B2","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 0930-1100(FULLY ONSITE)","F-115","BARRETTO, BENJAMIN ROBERTO G., QUIOGUE, Mariel","31","ENG","U","-1","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","C","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1100-1230(FULLY ONSITE)","SEC-C201A","ABLETIS, John","31","ENG","U","-1","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","C1","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1100-1230(FULLY ONSITE)","SEC-B201A","PRESTO, Athena Charanne","31","ENG","U","-3","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","C2","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1100-1230(FULLY ONSITE)","B-207","ORETA, JENNIFER S.","31","ENG","U","0","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","C3","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1100-1230(FULLY ONSITE)","F-115","BARRETTO, BENJAMIN ROBERTO G., QUIOGUE, Mariel","31","ENG","U","-3","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","D","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1230-1400(FULLY ONSITE)","B-207","DELA CRUZ, Ma. Emille","31","ENG","U","3","ALL SLOTS FOR POS STUDENTS.","N","N"
"SocSc 14","E","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1400-1530(FULLY ONSITE)","CTC 408","GO, KEVIN CHRISTOPHER L.","44","ENG","U","6","ALL SLOTS FOR AB DS MAJORS.","N","N"
"SocSc 14","E1","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1400-1530(FULLY ONSITE)","B-207","DELA CRUZ, Ma. Emille","31","ENG","U","1","ALL SLOTS FOR POS STUDENTS.","N","N"
"SocSc 14","E2","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1400-1530(FULLY ONSITE)","CTC 303","NAVA, Ericka Lynne","31","ENG","U","-3","ALL SLOTS FOR POS STUDENTS.","N","N"
"SocSc 14","G","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1700-1830(FULLY ONSITE)","CTC 303","NAVA, Ericka Lynne","31","ENG","U","0","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","G1","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1700-1830(FULLY ONSITE)","SEC-A215","TEJANO, Juan Carlo","31","ENG","U","-2","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","GM","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M 1700-2000(FULLY ONSITE)","B-207","SUNGA, RICARDO III A.","31","ENG","U","-3","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","GTH","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","TH 1700-2000(FULLY ONSITE)","DS DEPT","GO, KEVIN CHRISTOPHER L.","3","ENG","U","0","*All slots for DS majors only","N","N"
"SocSc 14","H","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","M-TH 1830-2000(FULLY ONSITE)","SOM 202","MAYO, Charlon","31","ENG","U","-1","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","L","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","T-F 1100-1230(FULLY ONSITE)","B-207","ORETA, JENNIFER S.","31","ENG","U","-2","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","L1","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","T-F 1100-1230(FULLY ONSITE)","SEC-A202","MILLO, Artemio Jr.","31","ENG","U","0","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","M","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","T-F 1230-1400(FULLY ONSITE)","B-207","REYES, Carl Russel","31","ENG","U","-1","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","O","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","T-F 1530-1700(FULLY ONSITE)","B-207","REYES, Carl Russel","31","ENG","U","-1","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","ST1","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","W 0800-1100(FULLY ONSITE)","SOM 202","TRINIDAD, GINO ANTONIO P.","31","ENG","U","-3","ALL SLOTS FOR POS STUDENTS.","N","N"
"SocSc 14","ST1A","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","W 0800-1100(FULLY ONSITE)","CTC 103","BERSE, PILAR PRECIOUSA P.","31","ENG","U","11","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","ST2","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","SAT 0800-1100(FULLY ONSITE)","SOM 202","SALVADOR, Raisa Neith","31","ENG","U","2","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","ST2A","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","SAT 0800-1100(FULLY ONSITE)","B-207","DELA PAZ, Rikki Daniele Louis","31","ENG","U","14","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","UV2","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","SAT 1100-1400(FULLY ONSITE)","SOM 202","DELA PAZ, Rikki Daniele Louis","31","ENG","U","2","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","WX1","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","W 1400-1700(FULLY ONSITE)","SOM 202","BERSE, PILAR PRECIOUSA P.","31","ENG","U","5","ALL SLOTS FOR POS STUDENTS.","N","N"
"SocSc 14","WX2","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","SAT 1400-1700(FULLY ONSITE)","SOM 202","SUNGA, RICARDO III A.","31","ENG","U","-2","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 14","YZW","POLITICS, GOVERNANCE, AND CITIZENSHIP","3","W 1800-2100(FULLY ONSITE)","SOM 202","BARRER, Reginald Rex","31","ENG","U","0","ALL SLOTS FOR SOH STUDENTS. ALL SLOTS FOR SOM STUDENTS. ALL SLOTS FOR SOSE STUDENTS. ALL SLOTS FOR CHN STUDENTS. ALL SLOTS FOR COM STUDENTS. ALL SLOTS FOR EC STUDENTS. ALL SLOTS FOR EU STUDENTS. ALL SLOTS FOR HI STUDENTS. ALL SLOTS FOR PSY STUDENTS. ALL SLOTS FOR SA STUDENTS.","N","N"
"SocSc 130i","UV1","THE POLITICAL ECONOMY OF INTERNATIONAL MIGRATION","3","W 1100-1400(FULLY ONSITE)","CTC 103","LIAMZON, Cristina","30","ENG","U","16","1 SLOT(S) FOR CROSS REG-IXS MAJORS.","N","N"
"SocSc 131i","UV1","RIGHT TO FOOD, THE FOOD SYSTEMS AND DEVELOPMENT","3","W 1100-1400(FULLY ONSITE)","B-105","VALENZUELA, Edgardo","30","ENG","U","-2","-","N","N"
"SocSc 180i","C","AN INTRODUCTION TO MEDIA AND POLITICS","3","M-TH 1100-1230(FULLY ONSITE)","SS CSR","NERY, Mario Jr.","32","ENG","U","0","-","N","N"
"SocSc 180i","D","AN INTRODUCTION TO MEDIA AND POLITICS","3","M-TH 1230-1400(FULLY ONSITE)","SS CSR","NERY, Mario Jr.","32","ENG","U","0","-","N","N"
